azonosito;helyszin;oldal;rendezok;access_switch;cel_szerep;jelenlegi_kapcsolatok;celallapot;megjegyzes
1065;Anatomia;;;;passive;"EOK: 16xOS2 9/125; EOK: 8xOM3 50/125; II. Pathológia (Igazságügyi Orvostan): 16xOS2 9/125 Fejtve: 10 szál, 4 szabad; II. Pathológia (Igazságügyi Orvostan): 8xOM3 50/125 Fejtve: 4, 2 szabad";;
1050;Belgyógyászat Alagsor Optikai Elosztó;;;;passive;"BKT Gépterem: 12xOS2 9/125; II. Belgyógyászat A: 4x MMF 62,5/125; II. Belgyógyászat B: 16x MMF 62,5/125";;
1066;EOK;;;;passive;"Anatomia: 16xOS2 9/125; Anatomia: 8xOM3 50/125; II. Gyermek Klinika: 16xOS2 9/125; II. Gyermek Klinika: 8xOM3 50/125";;
1049;Elte Trefortkert D Épület Optikai Elosztó ?;;;;passive;"BKT Gépterem: 10x MMF 50/125; BKT Gépterem: 30x SMF 9/125; ETK: 10x SMF 9/125; János Kórház Optikai Elosztó: nincs felirat; Rókus: nincs felirat";;
1047;I. Női klinika Fszt. Optikai Elosztó;;;;passive;"I. Női klinika: 4x MMF 62,5/125; Pathológia Alagsor Optikai Elosztó: 12x MMF 62,5/125";;
1062;II. Pathológia (Igazságügyi Orvostan);;;;passive;"Anatomia: 16xOS2 9/125 Fejtve: 10 szál, 4 szabad; Anatomia: 8xOM3 50/125 Fejtve: 4, 2 szabad; KKT Sebészet: 16xOS2 9/125; KKT Sebészet: 8x OM3 50/125";;
1075;János Kórház Optikai Elosztó;;;;passive;"Elte Trefortkert D Épület Optikai Elosztó ?: nincs felirat; PAK: ?";;
1079;PAK;;;;passive;"János Kórház Optikai Elosztó: ?; PAK-KÚT: ?";;
1048;Pathológia Alagsor Optikai Elosztó;;;;passive;"BKT Gépterem: 8x MMF 62,5/125; BKT Gépterem: 8x MMF 62,5/125; I. Női klinika Fszt. Optikai Elosztó: 12x MMF 62,5/125; II Pathológia: 4x MMF 62,5/125; II Szemészet: 12x MMF 62,5/125";;
22;B52;BKT;10;32;distribution;BKT Gépterem: 4x SMF 9/125;Lokális disztribúció;10 rendező, a 4x SMF közvetlen accesshez kevés, disztribúcióhoz megfelelő.
32;BC22;BKT;8;24;distribution;BKT Gépterem: 4x SMF 9/125;Lokális disztribúció;8 rendező, a 4x SMF csak disztribúciós uplinkre alkalmas.
